257  257
8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 8 8 9 8 8 8 7 7 8 9 11 13 15 14 13 11 12 13 17 24 39 63 86 106 124 17 98 90 5 125 83 16 2 62 59 34 39 52 40 43 38 19 11 8 6 6 6 6 9 18 36 50 44 43 51 59 68 71 64 60 59 62 71 83 97 103 101 98 96 94 92 90 88 87 87 87 87 86 86 87 87 86 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 87 87 87 87 87 86 86 86 87 86 86 86 87 87 87 87 87 87 86 87 87 87 87 87 86 86 85 86 86 86 86 86 90 101 104 99 97 96 93 89 87 87 87 87 87 87 86 86 87 87 87 87 88 88 88 89 89 89 88 88 88 88 88 89 89 88 89 89 89 88 88 88 88 89 88 88 88 88 89 89 89 89 90 89 89 90 90 89 89 90 90 89 90 90 89 90 90 91 91 91 92 103 8 8 8 8 18 6 3 79 82 17 125 102 81 70 66 45 28 40 78 80 38 18 19 21 19 20 21 21 27 31 19 8 8 8 
8 8 8 8 7 7 8 8 7 7 7 7 7 6 7 7 7 7 8 8 9 8 8 8 8 8 7 8 7 7 9 14 20 25 28 28 24 20 19 23 28 39 53 70 93 115 2 12 83 121 117 74 7 124 85 36 38 32 19 26 42 41 51 37 14 8 7 6 6 6 6 7 13 28 44 46 46 49 52 55 54 47 40 35 35 40 47 56 61 61 60 62 72 91 106 105 104 105 101 94 88 86 86 86 86 86 86 87 86 86 87 86 86 86 86 87 88 87 86 86 86 87 87 87 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 86 87 86 87 87 87 87 86 86 86 86 86 87 87 88 94 96 97 102 107 103 93 87 87 88 88 87 86 86 87 87 87 87 87 88 88 88 89 89 88 88 88 89 89 89 89 89 88 89 89 89 88 88 89 88 89 89 88 88 88 89 88 89 89 89 89 89 89 89 89 89 89 90 89 90 90 89 90 90 90 91 91 96 114 88 95 92 88 88 78 74 115 124 103 18 105 81 70 66 46 28 39 78 81 39 18 19 21 19 19 21 22 27 31 19 8 8 8 
8 8 8 8 7 7 8 8 7 7 7 7 7 6 7 7 7 7 8 8 9 8 8 8 8 8 7 8 7 7 9 14 20 25 28 28 24 20 19 23 28 39 53 70 93 115 2 12 83 121 117 74 7 124 85 36 38 32 19 26 42 41 51 37 14 8 7 6 6 6 6 7 13 28 44 46 46 49 52 55 54 47 40 35 35 40 47 56 61 61 60 62 72 91 106 105 104 105 101 94 88 86 86 86 86 86 86 87 86 86 87 86 86 86 86 87 88 87 86 86 86 87 87 87 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 86 87 86 87 87 87 87 86 86 86 86 86 87 87 88 94 96 97 102 107 103 93 87 87 88 88 87 86 86 87 87 87 87 87 88 88 88 89 89 88 88 88 89 89 89 89 89 88 89 89 89 88 88 89 88 89 89 88 88 88 89 88 89 89 89 89 89 89 89 89 89 89 90 89 90 90 89 90 90 90 91 91 96 114 88 95 92 88 88 78 74 115 124 103 18 105 81 70 66 46 28 39 78 81 39 18 19 21 19 19 21 22 27 31 19 8 8 8 
8 8 8 8 7 8 8 8 7 7 7 7 7 6 7 7 7 8 8 8 9 8 8 8 8 7 6 7 7 9 15 25 36 44 48 47 41 37 39 50 63 79 94 107 123 6 70 70 104 123 124 108 83 18 111 62 46 35 28 37 50 46 51 37 14 8 7 6 6 6 6 9 17 27 36 39 44 53 56 54 49 42 35 29 25 24 28 32 35 36 35 37 50 73 79 65 60 66 74 81 87 94 97 93 87 86 86 86 87 86 86 86 86 86 88 91 93 92 88 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 86 87 86 87 87 86 87 86 87 86 87 87 87 87 88 91 91 92 95 98 95 90 87 86 87 88 87 86 86 87 87 87 87 87 88 88 88 88 88 87 87 87 89 89 89 90 89 89 89 89 89 88 89 89 88 89 90 88 88 88 89 89 89 89 89 89 89 89 89 89 89 88 89 89 90 89 89 90 90 90 91 92 99 127 3 6 1 125 122 114 112 8 20 19 89 105 81 69 66 46 28 39 78 81 38 18 19 20 19 19 21 21 27 31 19 8 8 8 
8 8 8 8 7 8 8 8 7 7 7 7 7 6 7 7 7 8 8 8 9 8 8 8 8 7 6 7 7 9 15 25 36 44 48 47 41 37 39 50 63 79 94 107 123 6 70 70 104 123 124 108 83 18 111 62 46 35 28 37 50 46 51 37 14 8 7 6 6 6 6 9 17 27 36 39 44 53 56 54 49 42 35 29 25 24 28 32 35 36 35 37 50 73 79 65 60 66 74 81 87 94 97 93 87 86 86 86 87 86 86 86 86 86 88 91 93 92 88 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 86 87 86 87 87 86 87 86 87 86 87 87 87 87 88 91 91 92 95 98 95 90 87 86 87 88 87 86 86 87 87 87 87 87 88 88 88 88 88 87 87 87 89 89 89 90 89 89 89 89 89 88 89 89 88 89 90 88 88 88 89 89 89 89 89 89 89 89 89 89 89 88 89 89 90 89 89 90 90 90 91 92 99 127 3 6 1 125 122 114 112 8 20 19 89 105 81 69 66 46 28 39 78 81 38 18 19 20 19 19 21 21 27 31 19 8 8 8 
8 8 8 8 7 8 8 8 7 7 7 8 7 7 7 8 7 8 8 9 9 8 8 7 7 6 6 7 9 15 27 42 55 63 67 67 64 64 72 88 105 119 2 8 12 69 90 88 105 116 119 111 98 62 93 55 45 42 45 58 65 52 48 44 23 11 9 13 17 20 23 23 21 21 30 49 57 48 41 40 39 39 37 32 23 17 18 20 23 26 33 49 68 88 83 58 41 38 40 43 47 56 79 102 96 87 87 87 87 87 87 87 86 87 91 94 95 97 94 87 85 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 87 87 86 87 87 86 87 87 86 87 87 87 86 87 87 87 87 87 89 89 90 90 92 91 88 86 86 87 87 87 86 86 87 87 87 87 87 88 88 87 87 88 87 87 87 88 89 89 89 89 90 89 89 89 89 89 89 88 89 89 88 88 88 89 88 89 89 88 89 89 89 88 89 89 88 89 89 89 89 88 90 89 90 91 92 105 13 89 85 78 10 6 2 2 84 100 107 121 103 81 69 66 44 27 39 78 81 38 18 19 20 19 19 20 21 27 31 19 8 8 8 
8 8 8 8 7 8 8 8 7 7 7 8 7 7 7 8 7 8 8 9 9 8 8 7 7 6 6 7 9 15 27 42 55 63 67 67 64 64 72 88 105 119 2 8 12 69 90 88 105 116 119 111 98 62 93 55 45 42 45 58 65 52 48 44 23 11 9 13 17 20 23 23 21 21 30 49 57 48 41 40 39 39 37 32 23 17 18 20 23 26 33 49 68 88 83 58 41 38 40 43 47 56 79 102 96 87 87 87 87 87 87 87 86 87 91 94 95 97 94 87 85 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 87 87 86 87 87 86 87 87 86 87 87 87 86 87 87 87 87 87 89 89 90 90 92 91 88 86 86 87 87 87 86 86 87 87 87 87 87 88 88 87 87 88 87 87 87 88 89 89 89 89 90 89 89 89 89 89 89 88 89 89 88 88 88 89 88 89 89 88 89 89 89 88 89 89 88 89 89 89 89 88 90 89 90 91 92 105 13 89 85 78 10 6 2 2 84 100 107 121 103 81 69 66 44 27 39 78 81 38 18 19 20 19 19 20 21 27 31 19 8 8 8 
8 8 8 8 8 8 8 8 8 7 7 8 8 8 8 8 8 8 8 9 8 8 7 7 6 6 7 10 17 30 45 60 69 74 78 79 83 91 102 113 120 121 59 61 56 73 74 71 81 88 92 89 79 55 65 44 38 36 37 51 66 62 50 44 42 35 27 19 15 14 14 15 14 15 26 52 59 44 33 29 27 31 38 34 20 13 13 15 19 31 49 51 47 56 59 54 49 40 29 25 26 31 51 94 102 89 88 88 88 88 87 87 87 88 89 92 98 101 105 97 86 85 85 86 86 86 86 86 86 86 86 86 86 87 87 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 88 88 88 88 89 89 88 86 86 86 87 87 87 87 87 87 87 87 87 88 88 87 87 88 87 87 87 87 88 89 89 89 89 89 89 89 89 89 88 88 89 88 88 88 88 88 88 89 89 89 89 89 89 88 89 89 88 89 90 89 89 88 89 89 89 91 94 115 90 2 121 113 75 72 73 76 122 14 20 0 98 78 67 65 41 26 38 77 81 38 19 19 19 19 19 21 22 27 31 19 8 8 8 
8 8 8 8 8 8 8 8 8 7 7 8 8 8 8 8 8 8 8 9 8 8 7 7 6 6 7 10 17 30 45 60 69 74 78 79 83 91 102 113 120 121 59 61 56 73 74 71 81 88 92 89 79 55 65 44 38 36 37 51 66 62 50 44 42 35 27 19 15 14 14 15 14 15 26 52 59 44 33 29 27 31 38 34 20 13 13 15 19 31 49 51 47 56 59 54 49 40 29 25 26 31 51 94 102 89 88 88 88 88 87 87 87 88 89 92 98 101 105 97 86 85 85 86 86 86 86 86 86 86 86 86 86 87 87 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 88 88 88 88 89 89 88 86 86 86 87 87 87 87 87 87 87 87 87 88 88 87 87 88 87 87 87 87 88 89 89 89 89 89 89 89 89 89 88 88 89 88 88 88 88 88 88 89 89 89 89 89 89 88 89 89 88 89 90 89 89 88 89 89 89 91 94 115 90 2 121 113 75 72 73 76 122 14 20 0 98 78 67 65 41 26 38 77 81 38 19 19 19 19 19 21 22 27 31 19 8 8 8 
8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 8 12 20 33 49 62 72 77 79 82 87 100 114 121 116 105 92 55 52 44 47 44 43 50 55 59 58 51 39 53 54 56 55 49 47 56 64 59 43 44 51 32 15 10 9 10 21 32 32 40 62 63 45 40 36 27 29 41 37 17 10 11 14 25 51 59 37 28 32 34 35 43 48 36 20 16 18 30 70 98 94 89 88 88 88 87 87 87 88 89 94 100 98 102 97 87 85 85 85 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 88 87 88 88 88 88 88 86 86 87 87 87 87 87 87 87 87 87 86 87 88 87 87 88 87 87 87 87 88 88 89 89 89 89 89 89 89 89 88 88 88 88 88 88 88 89 88 88 89 89 88 89 89 88 88 89 88 89 89 89 89 88 89 89 90 91 99 0 4 88 11 0 104 103 108 113 17 103 97 57 93 76 66 63 38 25 37 77 81 38 19 19 19 18 19 20 22 27 30 19 8 8 8 
8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 8 12 20 33 49 62 72 77 79 82 87 100 114 121 116 105 92 55 52 44 47 44 43 50 55 59 58 51 39 53 54 56 55 49 47 56 64 59 43 44 51 32 15 10 9 10 21 32 32 40 62 63 45 40 36 27 29 41 37 17 10 11 14 25 51 59 37 28 32 34 35 43 48 36 20 16 18 30 70 98 94 89 88 88 88 87 87 87 88 89 94 100 98 102 97 87 85 85 85 86 86 86 86 86 86 86 86 86 86 86 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 88 87 88 88 88 88 88 86 86 87 87 87 87 87 87 87 87 87 86 87 88 87 87 88 87 87 87 87 88 88 89 89 89 89 89 89 89 89 88 88 88 88 88 88 88 89 88 88 89 89 88 89 89 88 88 89 88 89 89 89 89 88 89 89 90 91 99 0 4 88 11 0 104 103 108 113 17 103 97 57 93 76 66 63 38 25 37 77 81 38 19 19 19 18 19 20 22 27 30 19 8 8 8 
8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 7 7 7 7 7 7 9 14 20 29 41 54 66 74 79 81 81 84 91 109 124 120 101 81 65 40 35 27 27 25 24 28 31 33 34 30 29 56 71 76 73 68 59 50 52 56 48 39 47 44 23 10 9 19 33 32 23 26 41 53 47 39 42 44 51 57 39 18 13 15 23 48 74 62 29 18 20 21 22 29 43 48 31 14 11 17 38 60 73 84 90 92 93 94 95 94 93 95 100 99 94 94 91 86 84 84 84 85 86 86 86 86 86 86 86 86 86 86 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 86 87 88 87 87 87 87 87 87 87 87 88 89 89 88 89 89 89 89 89 88 88 88 88 88 88 88 89 89 88 88 88 88 89 89 88 88 89 88 89 89 89 89 89 89 89 90 92 106 75 88 125 78 69 118 118 124 4 98 21 123 79 90 73 64 60 35 24 37 76 81 38 19 19 19 18 19 20 22 27 30 19 8 8 8 
8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 7 7 7 7 7 7 9 14 20 29 41 54 66 74 79 81 81 84 91 109 124 120 101 81 65 40 35 27 27 25 24 28 31 33 34 30 29 56 71 76 73 68 59 50 52 56 48 39 47 44 23 10 9 19 33 32 23 26 41 53 47 39 42 44 51 57 39 18 13 15 23 48 74 62 29 18 20 21 22 29 43 48 31 14 11 17 38 60 73 84 90 92 93 94 95 94 93 95 100 99 94 94 91 86 84 84 84 85 86 86 86 86 86 86 86 86 86 86 87 87 87 87 88 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 86 87 88 87 87 87 87 87 87 87 87 88 89 89 88 89 89 89 89 89 88 88 88 88 88 88 88 89 89 88 88 88 88 89 89 88 88 89 88 89 89 89 89 89 89 89 90 92 106 75 88 125 78 69 118 118 124 4 98 21 123 79 90 73 64 60 35 24 37 76 81 38 19 19 19 18 19 20 22 27 30 19 8 8 8 
8 8 8 8 7 8 8 8 8 8 9 9 8 8 8 8 8 7 7 8 12 18 25 32 40 46 53 61 70 77 82 84 85 83 86 96 115 124 110 87 66 48 29 22 17 17 15 14 16 18 19 20 18 24 57 82 89 86 82 73 59 48 45 42 35 34 39 40 34 36 52 59 47 35 35 45 60 69 58 41 34 42 55 53 48 44 43 55 75 81 63 28 14 14 15 15 19 32 49 46 23 10 12 22 34 40 47 50 52 54 58 66 78 88 97 100 97 96 94 90 86 84 84 84 85 86 86 86 87 86 86 86 86 86 87 88 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 86 87 87 86 87 87 88 87 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 87 87 87 88 89 88 88 89 88 88 88 88 88 88 88 88 88 88 89 89 88 88 87 88 89 88 88 88 89 88 89 88 88 89 89 89 89 90 94 114 117 1 13 110 101 125 126 3 80 13 103 126 87 87 70 65 57 32 24 37 76 82 38 19 18 18 18 19 19 22 27 30 18 8 8 8 
8 8 8 8 7 8 8 8 8 8 9 9 8 8 8 8 8 7 7 8 12 18 25 32 40 46 53 61 70 77 82 84 85 83 86 96 115 124 110 87 66 48 29 22 17 17 15 14 16 18 19 20 18 24 57 82 89 86 82 73 59 48 45 42 35 34 39 40 34 36 52 59 47 35 35 45 60 69 58 41 34 42 55 53 48 44 43 55 75 81 63 28 14 14 15 15 19 32 49 46 23 10 12 22 34 40 47 50 52 54 58 66 78 88 97 100 97 96 94 90 86 84 84 84 85 86 86 86 87 86 86 86 86 86 87 88 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 86 87 87 86 87 87 88 87 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 87 87 87 88 89 88 88 89 88 88 88 88 88 88 88 88 88 88 89 89 88 88 87 88 89 88 88 88 89 88 89 88 88 89 89 89 89 90 94 114 117 1 13 110 101 125 126 3 80 13 103 126 87 87 70 65 57 32 24 37 76 82 38 19 18 18 18 19 19 22 27 30 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 9 9 8 7 7 8 8 11 17 26 37 46 53 59 63 66 70 74 79 83 85 86 86 84 85 94 108 112 99 80 59 40 22 15 11 11 10 10 11 12 12 13 12 17 44 72 88 93 92 86 75 62 51 41 33 28 26 27 30 37 46 51 48 45 45 48 54 58 56 55 49 36 35 38 46 56 59 61 69 72 64 34 14 11 12 11 13 21 40 59 43 16 10 15 21 24 27 29 29 29 30 35 42 50 67 87 96 99 97 90 87 85 85 85 85 86 86 86 87 86 86 86 86 86 87 88 88 87 87 88 87 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 87 87 86 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 86 86 88 87 87 87 87 88 89 88 89 89 88 88 88 88 88 87 88 87 88 88 89 88 88 88 88 89 89 88 88 88 88 88 89 88 88 89 89 89 89 91 98 124 13 84 83 125 116 1 1 72 122 101 4 116 89 83 66 65 52 28 22 36 76 82 38 19 17 17 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 9 9 8 7 7 8 8 11 17 26 37 46 53 59 63 66 70 74 79 83 85 86 86 84 85 94 108 112 99 80 59 40 22 15 11 11 10 10 11 12 12 13 12 17 44 72 88 93 92 86 75 62 51 41 33 28 26 27 30 37 46 51 48 45 45 48 54 58 56 55 49 36 35 38 46 56 59 61 69 72 64 34 14 11 12 11 13 21 40 59 43 16 10 15 21 24 27 29 29 29 30 35 42 50 67 87 96 99 97 90 87 85 85 85 85 86 86 86 87 86 86 86 86 86 87 88 88 87 87 88 87 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 87 87 86 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 86 86 88 87 87 87 87 88 89 88 89 89 88 88 88 88 88 87 88 87 88 88 89 88 88 88 88 89 89 88 88 88 88 88 89 88 88 89 89 89 89 91 98 124 13 84 83 125 116 1 1 72 122 101 4 116 89 83 66 65 52 28 22 36 76 82 38 19 17 17 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 9 8 9 8 8 8 8 8 7 7 10 15 21 32 44 55 62 67 71 74 76 78 80 82 84 85 85 85 84 83 83 87 94 99 92 79 60 39 21 12 9 9 9 10 13 14 16 19 17 18 28 42 56 72 83 89 87 80 74 66 56 48 43 38 33 33 34 34 31 27 27 28 31 33 33 41 54 51 37 28 35 49 60 63 62 59 59 50 27 12 9 8 9 14 29 59 68 31 10 11 15 16 17 19 19 18 17 20 23 28 44 76 99 103 100 91 87 86 86 86 86 86 86 87 87 87 87 86 86 86 87 88 88 87 87 87 86 87 88 87 87 87 87 87 87 87 87 86 86 86 86 86 87 87 87 87 86 86 87 88 87 87 86 87 87 87 86 87 86 86 87 87 87 87 86 87 87 87 87 87 88 89 88 88 88 88 88 88 88 88 87 87 87 87 87 88 87 88 89 89 88 89 88 88 88 88 87 89 88 88 89 89 89 89 93 108 9 91 123 112 125 118 63 68 114 23 12 66 106 89 78 63 62 44 25 22 35 75 81 38 19 17 16 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 9 8 9 8 8 8 8 8 7 7 10 15 21 32 44 55 62 67 71 74 76 78 80 82 84 85 85 85 84 83 83 87 94 99 92 79 60 39 21 12 9 9 9 10 13 14 16 19 17 18 28 42 56 72 83 89 87 80 74 66 56 48 43 38 33 33 34 34 31 27 27 28 31 33 33 41 54 51 37 28 35 49 60 63 62 59 59 50 27 12 9 8 9 14 29 59 68 31 10 11 15 16 17 19 19 18 17 20 23 28 44 76 99 103 100 91 87 86 86 86 86 86 86 87 87 87 87 86 86 86 87 88 88 87 87 87 86 87 88 87 87 87 87 87 87 87 87 86 86 86 86 86 87 87 87 87 86 86 87 88 87 87 86 87 87 87 86 87 86 86 87 87 87 87 86 87 87 87 87 87 88 89 88 88 88 88 88 88 88 88 87 87 87 87 87 88 87 88 89 89 88 89 88 88 88 88 87 89 88 88 89 89 89 89 93 108 9 91 123 112 125 118 63 68 114 23 12 66 106 89 78 63 62 44 25 22 35 75 81 38 19 17 16 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 9 12 21 32 44 52 60 67 73 76 79 81 82 82 83 84 85 86 87 85 84 83 82 81 83 86 89 88 81 64 41 22 13 10 10 11 14 20 26 34 42 44 44 44 43 42 45 51 60 69 74 78 78 75 72 69 66 64 62 60 55 47 39 33 27 24 22 22 30 49 61 54 38 30 31 35 37 39 41 47 58 57 37 19 10 9 10 19 48 82 50 12 8 12 12 12 14 14 15 15 18 23 31 51 84 103 104 102 93 88 86 86 86 86 86 87 87 87 88 87 86 86 87 87 88 88 87 87 87 87 87 87 87 87 87 87 87 87 86 87 86 86 86 86 86 87 87 87 87 87 86 87 88 87 87 86 87 87 87 86 87 87 87 87 87 87 87 86 87 86 86 86 87 88 89 88 88 88 89 88 88 88 88 87 87 86 87 88 87 86 88 89 89 88 88 88 88 88 88 87 89 88 88 89 89 89 92 101 121 84 1 8 121 125 122 97 107 15 104 80 84 99 88 72 63 58 36 21 21 35 74 81 38 19 17 17 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 9 12 21 32 44 52 60 67 73 76 79 81 82 82 83 84 85 86 87 85 84 83 82 81 83 86 89 88 81 64 41 22 13 10 10 11 14 20 26 34 42 44 44 44 43 42 45 51 60 69 74 78 78 75 72 69 66 64 62 60 55 47 39 33 27 24 22 22 30 49 61 54 38 30 31 35 37 39 41 47 58 57 37 19 10 9 10 19 48 82 50 12 8 12 12 12 14 14 15 15 18 23 31 51 84 103 104 102 93 88 86 86 86 86 86 87 87 87 88 87 86 86 87 87 88 88 87 87 87 87 87 87 87 87 87 87 87 87 86 87 86 86 86 86 86 87 87 87 87 87 86 87 88 87 87 86 87 87 87 86 87 87 87 87 87 87 87 86 87 86 86 86 87 88 89 88 88 88 89 88 88 88 88 87 87 86 87 88 87 86 88 89 89 88 88 88 88 88 88 87 89 88 88 89 89 89 92 101 121 84 1 8 121 125 122 97 107 15 104 80 84 99 88 72 63 58 36 21 21 35 74 81 38 19 17 17 18 19 20 22 27 29 18 8 8 8 
8 8 8 8 9 8 8 7 6 7 9 17 29 44 57 67 71 75 79 82 83 83 83 83 83 85 87 88 88 89 86 84 83 82 82 82 83 84 85 82 68 44 24 15 12 13 15 22 31 42 54 64 69 70 69 66 63 60 57 55 53 51 53 56 60 64 66 67 70 73 74 72 69 65 59 51 40 29 22 27 44 61 66 61 51 41 32 26 23 23 31 51 67 67 64 57 40 20 17 43 89 63 15 7 10 11 11 11 14 27 40 50 57 64 76 92 99 100 104 99 90 87 87 86 86 86 87 87 87 87 87 86 87 88 88 88 88 87 88 87 87 87 87 88 88 88 88 87 87 86 87 86 86 86 86 87 87 86 87 88 87 87 87 88 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 87 87 86 86 86 87 88 88 88 88 89 87 87 88 88 87 87 86 87 88 87 86 88 89 89 88 88 88 88 88 88 88 89 89 88 89 89 89 96 111 9 1 83 75 126 127 0 122 8 99 3 96 89 95 83 66 62 51 29 20 21 34 73 81 38 18 17 17 19 19 20 22 27 29 18 8 8 8 
8 8 8 8 9 8 8 7 6 7 9 17 29 44 57 67 71 75 79 82 83 83 83 83 83 85 87 88 88 89 86 84 83 82 82 82 83 84 85 82 68 44 24 15 12 13 15 22 31 42 54 64 69 70 69 66 63 60 57 55 53 51 53 56 60 64 66 67 70 73 74 72 69 65 59 51 40 29 22 27 44 61 66 61 51 41 32 26 23 23 31 51 67 67 64 57 40 20 17 43 89 63 15 7 10 11 11 11 14 27 40 50 57 64 76 92 99 100 104 99 90 87 87 86 86 86 87 87 87 87 87 86 87 88 88 88 88 87 88 87 87 87 87 88 88 88 88 87 87 86 87 86 86 86 86 87 87 86 87 88 87 87 87 88 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 87 87 86 86 86 87 88 88 88 88 89 87 87 88 88 87 87 86 87 88 87 86 88 89 89 88 88 88 88 88 88 88 89 89 88 89 89 89 96 111 9 1 83 75 126 127 0 122 8 99 3 96 89 95 83 66 62 51 29 20 21 34 73 81 38 18 17 17 19 19 20 22 27 29 18 8 8 8 
8 8 8 8 9 9 8 7 6 7 10 21 38 57 71 79 82 83 85 85 84 82 81 80 80 82 84 86 87 88 86 85 84 84 84 84 84 85 85 84 74 51 29 18 14 15 18 27 39 52 65 75 80 82 83 81 76 73 70 68 67 65 65 62 58 54 48 43 42 45 50 57 64 72 75 73 66 56 46 39 40 46 52 56 51 41 29 20 16 14 19 33 53 69 76 84 84 70 66 87 111 72 21 8 8 9 9 15 35 60 72 75 75 77 83 91 95 96 101 102 93 88 87 86 87 87 87 87 86 86 86 86 87 87 88 88 89 88 89 88 88 87 88 88 88 88 88 87 86 86 87 86 86 86 87 87 87 86 87 88 87 87 87 88 87 87 87 87 87 87 86 87 86 86 86 87 87 87 87 87 87 86 86 86 87 87 88 88 88 89 88 88 87 87 88 87 87 88 88 87 87 88 88 88 88 88 88 87 88 88 88 88 88 88 88 89 92 104 127 90 87 117 104 126 0 69 12 90 121 54 95 91 90 73 62 60 41 24 19 21 34 72 81 39 18 16 17 19 19 19 22 26 28 18 8 8 8 
8 8 8 8 9 9 8 7 6 7 10 21 38 57 71 79 82 83 85 85 84 82 81 80 80 82 84 86 87 88 86 85 84 84 84 84 84 85 85 84 74 51 29 18 14 15 18 27 39 52 65 75 80 82 83 81 76 73 70 68 67 65 65 62 58 54 48 43 42 45 50 57 64 72 75 73 66 56 46 39 40 46 52 56 51 41 29 20 16 14 19 33 53 69 76 84 84 70 66 87 111 72 21 8 8 9 9 15 35 60 72 75 75 77 83 91 95 96 101 102 93 88 87 86 87 87 87 87 86 86 86 86 87 87 88 88 89 88 89 88 88 87 88 88 88 88 88 87 86 86 87 86 86 86 87 87 87 86 87 88 87 87 87 88 87 87 87 87 87 87 86 87 86 86 86 87 87 87 87 87 87 86 86 86 87 87 88 88 88 89 88 88 87 87 88 87 87 88 88 87 87 88 88 88 88 88 88 87 88 88 88 88 88 88 88 89 92 104 127 90 87 117 104 126 0 69 12 90 121 54 95 91 90 73 62 60 41 24 19 21 34 72 81 39 18 16 17 19 19 19 22 26 28 18 8 8 8 
8 8 8 8 9 9 8 7 7 7 9 16 32 52 71 82 86 84 81 74 66 58 55 53 53 54 56 61 65 68 68 67 67 72 78 82 85 86 86 84 77 58 36 22 16 16 18 27 40 54 68 78 84 85 86 84 78 70 62 56 54 52 51 51 54 59 63 64 57 47 38 35 37 44 53 60 64 65 66 66 67 65 62 59 57 58 52 39 25 14 13 20 33 53 71 83 89 88 93 113 0 102 65 48 45 45 46 53 67 78 83 84 82 82 85 90 92 93 98 104 96 88 87 86 87 86 86 86 86 86 87 86 87 87 88 88 88 87 89 88 89 88 88 89 88 88 88 87 86 86 86 86 86 87 87 87 87 86 87 88 87 87 87 88 87 87 87 87 88 88 87 87 86 86 86 87 87 87 87 87 86 86 86 87 87 87 87 87 88 89 89 88 87 87 88 87 87 88 88 87 87 88 88 89 88 88 88 88 88 88 88 88 87 88 88 91 103 126 23 5 121 127 117 0 69 113 94 118 113 73 94 91 80 63 60 54 32 20 18 20 32 71 81 39 19 17 17 19 18 18 21 26 28 18 8 8 8 
8 8 8 8 9 9 8 7 7 7 9 16 32 52 71 82 86 84 81 74 66 58 55 53 53 54 56 61 65 68 68 67 67 72 78 82 85 86 86 84 77 58 36 22 16 16 18 27 40 54 68 78 84 85 86 84 78 70 62 56 54 52 51 51 54 59 63 64 57 47 38 35 37 44 53 60 64 65 66 66 67 65 62 59 57 58 52 39 25 14 13 20 33 53 71 83 89 88 93 113 0 102 65 48 45 45 46 53 67 78 83 84 82 82 85 90 92 93 98 104 96 88 87 86 87 86 86 86 86 86 87 86 87 87 88 88 88 87 89 88 89 88 88 89 88 88 88 87 86 86 86 86 86 87 87 87 87 86 87 88 87 87 87 88 87 87 87 87 88 88 87 87 86 86 86 87 87 87 87 87 86 86 86 87 87 87 87 87 88 89 89 88 87 87 88 87 87 88 88 87 87 88 88 89 88 88 88 88 88 88 88 88 87 88 88 91 103 126 23 5 121 127 117 0 69 113 94 118 113 73 94 91 80 63 60 54 32 20 18 20 32 71 81 39 19 17 17 19 18 18 21 26 28 18 8 8 8 
